"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"Ago 99","24,45","25,75","30,00","20,12","-","-0,77%"
"Set 99","25,41","23,86","29,21","20,87","-","3,93%"
"Out 99","22,20","25,58","29,81","20,30","-","-12,63%"
"Nov 99","24,18","22,70","24,29","18,64","-","8,92%"
"Dez 99","24,64","23,41","25,20","18,69","-","1,90%"
"Jan 00","24,95","24,36","29,00","19,51","-","1,26%"
"Fev 00","23,37","24,43","28,12","20,69","-","-6,33%"
"Mar 00","24,11","22,65","25,87","19,19","-","3,17%"
"Abr 00","26,20","24,99","34,31","23,25","-","8,67%"
"Mai 00","23,65","26,07","32,89","23,23","-","-9,73%"
"Jun 00","19,54","23,20","25,01","19,39","-","-17,38%"
"Jul 00","20,74","20,51","21,65","18,77","-","6,14%"
"Ago 00","16,84","20,66","20,84","16,28","-","-18,80%"
"Set 00","20,57","16,81","22,66","16,47","-","22,15%"
"Out 00","23,63","20,98","30,80","20,41","-","14,88%"
"Nov 00","29,65","24,07","31,11","23,51","-","25,48%"
"Dez 00","26,85","28,31","32,32","22,38","-","-9,44%"
"Jan 01","22,02","27,93","30,80","21,47","-","-17,99%"
"Fev 01","28,35","22,39","30,62","20,22","-","28,75%"
"Mar 01","28,64","29,66","35,45","24,12","-","1,02%"
"Abr 01","25,48","29,40","35,20","23,01","-","-11,03%"
"Mai 01","22,64","25,46","26,49","20,46","-","-11,15%"
"Jun 01","19,06","23,02","24,42","18,83","-","-15,81%"
"Jul 01","21,62","19,75","25,61","18,74","-","13,43%"
"Ago 01","24,92","20,97","25,84","19,69","-","15,26%"
"Set 01","31,93","26,11","49,35","24,19","-","28,13%"
"Out 01","33,56","33,42","36,95","28,11","-","5,10%"
"Nov 01","23,84","33,97","34,57","22,96","-","-28,96%"
"Dez 01","23,80","25,92","26,38","21,12","-","-0,17%"
"Jan 02","21,09","23,78","26,88","20,40","-","-11,39%"
"Fev 02","21,59","21,12","27,32","20,55","-","2,37%"
"Mar 02","17,40","21,06","21,12","17,02","-","-19,41%"
"Abr 02","21,91","18,99","24,50","17,73","-","25,92%"
"Mai 02","19,98","21,44","22,71","17,70","-","-8,81%"
"Jun 02","25,40","20,98","30,98","20,62","-","27,13%"
"Jul 02","32,03","25,71","48,46","25,63","-","26,10%"
"Ago 02","32,64","32,77","45,21","27,61","-","1,90%"
"Set 02","39,69","37,12","41,86","33,72","-","21,60%"
"Out 02","31,14","37,25","43,44","29,69","-","-21,54%"
"Nov 02","27,50","31,57","32,60","23,05","-","-11,69%"
"Dez 02","28,62","28,35","31,20","25,87","-","4,07%"
"Jan 03","31,17","28,74","35,33","24,02","-","8,91%"
"Fev 03","29,63","32,45","35,66","29,06","-","-4,94%"
"Mar 03","29,15","29,78","34,40","27,58","-","-1,62%"
"Abr 03","21,21","29,58","30,04","20,26","-","-27,24%"
"Mai 03","19,47","21,35","22,33","18,24","-","-8,20%"
"Jun 03","19,52","20,35","22,81","18,87","-","0,26%"
"Jul 03","19,49","20,49","20,80","17,65","-","-0,15%"
"Ago 03","18,63","20,06","23,89","17,64","-","-4,41%"
"Set 03","22,72","19,31","23,26","17,52","-","21,95%"
"Out 03","16,10","22,81","22,82","15,79","-","-29,14%"
"Nov 03","16,32","16,33","19,61","16,02","-","1,37%"
"Dez 03","18,31","16,74","18,86","14,66","-","12,19%"
"Jan 04","16,63","17,96","18,68","14,01","-","-9,18%"
"Fev 04","14,55","17,45","18,06","13,80","-","-12,51%"
"Mar 04","16,74","14,91","22,67","13,83","-","15,05%"
"Abr 04","17,19","16,76","17,98","13,86","-","2,69%"
"Mai 04","15,50","17,69","20,45","15,19","-","-9,83%"
"Jun 04","14,34","16,60","17,04","13,75","-","-7,48%"
"Jul 04","15,32","14,74","17,93","13,34","-","6,83%"
"Ago 04","15,29","16,42","19,97","14,67","-","-0,20%"
"Set 04","13,34","15,39","15,98","13,16","-","-12,75%"
"Out 04","16,27","13,11","16,87","12,60","-","21,96%"
"Nov 04","13,24","16,43","16,76","12,56","-","-18,62%"
"Dez 04","13,29","13,10","13,74","11,14","-","0,38%"
"Jan 05","12,82","13,39","14,75","12,29","-","-3,54%"
"Fev 05","12,08","12,80","13,20","10,90","-","-5,77%"
"Mar 05","14,02","11,95","14,89","11,66","-","16,06%"
"Abr 05","15,31","13,64","18,59","11,20","-","9,20%"
"Mai 05","13,29","15,45","17,70","11,65","-","-13,19%"
"Jun 05","12,04","13,34","13,34","10,78","-","-9,41%"
"Jul 05","11,57","11,75","13,92","9,88","-","-3,90%"
"Ago 05","12,60","11,75","14,41","11,36","-","8,90%"
"Set 05","11,92","12,86","14,39","11,07","-","-5,40%"
"Out 05","15,32","12,37","17,19","11,98","-","28,52%"
"Nov 05","12,06","14,85","15,66","10,50","-","-21,28%"
"Dez 05","12,07","12,09","12,44","10,15","-","0,08%"
"Jan 06","12,95","12,25","14,56","10,81","-","7,29%"
"Fev 06","12,34","13,03","13,73","11,13","-","-4,71%"
"Mar 06","11,39","12,05","13,34","10,53","-","-7,70%"
"Abr 06","11,59","11,47","13,09","11,02","-","1,76%"
"Mai 06","16,44","11,83","19,87","11,18","-","41,85%"
"Jun 06","13,08","16,47","23,81","12,74","-","-20,44%"
"Jul 06","14,95","13,29","19,58","12,77","-","14,30%"
"Ago 06","12,31","15,49","16,15","11,57","-","-17,66%"
"Set 06","11,98","12,14","14,49","10,74","-","-2,68%"
"Out 06","11,10","12,45","12,91","10,44","-","-7,35%"
"Nov 06","10,91","10,93","12,55","9,81","-","-1,71%"
"Dez 06","11,56","11,07","12,68","9,39","-","5,96%"
"Jan 07","10,42","12,16","12,83","9,87","-","-9,86%"
"Fev 07","15,42","10,32","19,01","9,70","-","47,98%"
"Mar 07","14,64","17,76","21,25","11,21","-","-5,06%"
"Abr 07","14,22","14,91","15,46","11,46","-","-2,87%"
"Mai 07","13,05","14,10","14,60","12,08","-","-8,23%"
"Jun 07","16,23","12,77","18,98","12,43","-","24,37%"
"Jul 07","23,52","16,48","24,17","14,67","-","44,92%"
"Ago 07","23,38","23,71","37,50","19,33","-","-0,60%"
"Set 07","18,00","21,93","28,82","16,91","-","-23,01%"
"Out 07","18,53","18,44","24,15","16,08","-","2,94%"
"Nov 07","22,87","19,89","31,09","17,38","-","23,42%"
"Dez 07","22,50","23,59","24,86","18,28","-","-1,62%"
"Jan 08","26,20","22,58","37,57","22,11","-","16,44%"
"Fev 08","26,54","25,66","29,70","21,64","-","1,30%"
"Mar 08","25,61","27,54","35,60","23,30","-","-3,50%"
"Abr 08","20,79","25,61","25,61","19,21","-","-18,82%"
"Mai 08","17,83","20,78","20,95","15,82","-","-14,24%"
"Jun 08","23,95","17,83","24,56","17,83","-","34,32%"
"Jul 08","22,94","25,14","30,81","20,73","-","-4,22%"
"Ago 08","20,65","22,66","23,86","18,64","-","-9,98%"
"Set 08","39,39","20,65","48,40","20,47","-","90,75%"
"Out 08","59,89","39,39","89,53","39,39","-","52,04%"
"Nov 08","55,28","60,17","81,48","44,25","-","-7,70%"
"Dez 08","40,00","60,47","68,60","37,96","-","-27,64%"
"Jan 09","44,84","39,58","57,36","36,88","-","12,10%"
"Fev 09","46,35","49,42","53,16","40,73","-","3,37%"
"Mar 09","44,14","49,96","53,25","38,79","-","-4,77%"
"Abr 09","36,50","45,42","45,60","33,68","-","-17,31%"
"Mai 09","28,92","36,50","36,88","26,57","-","-20,77%"
"Jun 09","26,35","28,70","32,77","25,02","-","-8,89%"
"Jul 09","25,92","25,73","33,05","23,00","-","-1,63%"
"Ago 09","26,01","25,92","28,39","23,68","-","0,35%"
"Set 09","25,61","26,01","29,57","22,19","-","-1,54%"
"Out 09","30,69","25,98","31,59","20,10","-","19,84%"
"Nov 09","24,51","30,70","31,84","20,05","-","-20,14%"
"Dez 09","21,68","24,51","24,51","19,25","-","-11,55%"
"Jan 10","24,62","21,68","28,01","16,86","-","13,56%"
"Fev 10","19,50","24,33","29,22","19,32","-","-20,80%"
"Mar 10","17,59","19,93","19,94","16,17","-","-9,79%"
"Abr 10","22,05","17,01","23,20","15,23","-","25,36%"
"Mai 10","32,07","22,41","48,20","19,61","-","45,44%"
"Jun 10","34,54","34,87","37,38","22,87","-","7,70%"
"Jul 10","23,50","34,41","37,58","21,86","-","-31,96%"
"Ago 10","26,05","23,07","28,92","21,36","-","10,85%"
"Set 10","23,70","25,13","25,13","20,85","-","-9,02%"
"Out 10","21,20","22,90","24,34","17,90","-","-10,55%"
"Nov 10","23,54","21,65","23,84","17,76","-","11,04%"
"Dez 10","17,75","21,19","21,43","15,40","-","-24,60%"
"Jan 11","19,53","17,94","20,08","15,37","-","10,03%"
"Fev 11","18,35","18,59","23,22","14,86","-","-6,04%"
"Mar 11","17,74","17,63","31,28","17,07","-","-3,32%"
"Abr 11","14,75","16,68","19,07","14,27","-","-16,85%"
"Mai 11","15,45","15,07","20,03","15,07","-","4,75%"
"Jun 11","16,52","15,95","24,65","15,88","-","6,93%"
"Jul 11","25,25","16,06","25,94","15,12","-","52,85%"
"Ago 11","31,62","22,63","48,00","22,46","-","25,23%"
"Set 11","42,96","31,91","43,87","30,43","-","35,86%"
"Out 11","29,96","44,25","46,88","24,44","-","-30,26%"
"Nov 11","27,80","36,03","37,53","27,03","-","-7,21%"
"Dez 11","23,40","27,63","30,91","20,34","-","-15,83%"
"Jan 12","19,44","22,95","23,73","16,80","-","-16,92%"
"Fev 12","18,43","18,68","21,98","16,10","-","-5,20%"
"Mar 12","15,50","18,02","21,24","13,66","-","-15,90%"
"Abr 12","17,15","16,35","21,06","15,02","-","10,65%"
"Mai 12","24,06","17,27","25,46","16,01","-","40,29%"
"Jun 12","17,08","25,87","27,73","16,77","-","-29,01%"
"Jul 12","18,93","17,62","21,00","15,45","-","10,83%"
"Ago 12","17,47","18,80","19,25","13,30","-","-7,71%"
"Set 12","15,73","18,65","18,96","13,51","-","-9,96%"
"Out 12","18,60","16,03","19,65","13,67","-","18,25%"
"Nov 12","15,87","17,77","19,40","14,77","-","-14,68%"
"Dez 12","18,02","15,81","23,23","15,41","-","13,55%"
"Jan 13","14,28","15,24","15,93","12,29","-","-20,75%"
"Fev 13","15,51","13,37","19,28","12,08","-","8,61%"
"Mar 13","12,70","16,10","16,82","11,05","-","-18,12%"
"Abr 13","13,52","13,46","18,20","11,99","-","6,46%"
"Mai 13","16,30","13,88","16,35","12,26","-","20,56%"
"Jun 13","16,86","16,40","21,91","14,96","-","3,44%"
"Jul 13","13,45","16,90","17,32","12,07","-","-20,23%"
"Ago 13","17,01","12,89","17,81","11,83","-","26,47%"
"Set 13","16,60","16,47","17,49","12,52","-","-2,41%"
"Out 13","13,75","16,31","21,34","12,34","-","-17,17%"
"Nov 13","13,70","13,46","14,14","11,99","-","-0,36%"
"Dez 13","13,72","13,91","16,75","11,69","-","0,15%"
"Jan 14","18,41","14,32","18,99","11,81","-","34,18%"
"Fev 14","14,00","18,57","21,48","13,44","-","-23,95%"
"Mar 14","13,88","16,47","18,22","13,46","-","-0,86%"
"Abr 14","13,41","13,43","17,85","12,60","-","-3,39%"
"Mai 14","11,40","13,64","14,49","11,32","-","-14,99%"
"Jun 14","11,57","11,69","12,89","10,34","-","1,49%"
"Jul 14","16,95","11,28","17,11","10,28","-","46,50%"
"Ago 14","11,98","16,67","17,57","11,24","-","-29,32%"
"Set 14","16,31","12,32","17,08","11,52","-","36,14%"
"Out 14","14,03","16,44","31,06","13,72","-","-13,98%"
"Nov 14","13,33","14,41","15,93","11,91","-","-4,99%"
"Dez 14","19,20","14,16","25,20","11,53","-","44,04%"
"Jan 15","20,97","17,76","23,43","15,52","-","9,22%"
"Fev 15","13,34","20,89","22,81","12,86","-","-36,39%"
"Mar 15","15,29","13,90","17,19","12,54","-","14,62%"
"Abr 15","14,55","15,32","16,66","12,12","-","-4,84%"
"Mai 15","13,84","13,98","16,36","11,82","-","-4,88%"
"Jun 15","18,23","13,92","19,80","11,93","-","31,72%"
"Jul 15","12,12","16,63","20,05","11,71","-","-33,52%"
"Ago 15","28,43","12,85","53,29","10,88","-","134,57%"
"Set 15","24,50","31,91","33,82","17,87","-","-13,82%"
"Out 15","15,07","23,14","25,23","12,80","-","-38,49%"
"Nov 15","16,13","15,41","20,67","13,67","-","7,03%"
"Dez 15","18,21","15,61","26,81","14,45","-","12,90%"
"Jan 16","20,20","22,48","32,09","19,25","-","10,93%"
"Fev 16","20,55","21,32","30,90","18,38","-","1,73%"
"Mar 16","13,95","19,84","20,17","13,06","-","-32,12%"
"Abr 16","15,70","15,23","17,09","12,50","-","12,54%"
"Mai 16","14,19","16,33","17,65","13,04","-","-9,62%"
"Jun 16","15,63","14,45","26,72","12,72","-","10,15%"
"Jul 16","11,87","15,59","17,04","11,40","-","-24,06%"
"Ago 16","13,42","11,89","14,93","11,02","-","13,06%"
"Set 16","13,29","13,07","20,51","11,65","-","-0,97%"
"Out 16","17,06","13,75","17,95","12,21","-","28,37%"
"Nov 16","13,33","16,54","23,01","12,16","-","-21,86%"
"Dez 16","14,04","13,40","14,72","10,93","-","5,33%"
"Jan 17","11,99","14,07","14,07","10,30","-","-14,60%"
"Fev 17","12,92","11,79","12,96","9,97","-","7,76%"
"Mar 17","12,37","12,31","15,11","10,60","-","-4,26%"
"Abr 17","10,82","12,59","16,28","10,22","-","-12,53%"
"Mai 17","10,41","10,92","16,30","9,56","-","-3,79%"
"Jun 17","11,18","10,42","15,16","9,37","-","7,40%"
"Jul 17","10,26","11,07","13,05","8,84","-","-8,23%"
"Ago 17","10,59","10,19","17,28","9,52","-","3,22%"
"Set 17","9,51","10,33","14,06","9,36","-","-10,20%"
"Out 17","10,18","9,59","13,20","9,11","-","7,05%"
"Nov 17","11,28","9,79","14,51","8,56","-","10,81%"
"Dez 17","11,04","11,19","14,58","8,90","-","-2,13%"
"Jan 18","13,54","10,95","15,42","8,92","-","22,64%"
"Fev 18","19,85","13,05","50,30","12,50","-","46,60%"
"Mar 18","19,97","19,96","26,22","13,31","-","0,60%"
"Abr 18","15,93","21,07","25,72","14,57","-","-20,23%"
"Mai 18","15,43","15,78","18,78","10,91","-","-3,14%"
"Jun 18","16,09","14,92","19,61","11,22","-","4,28%"
"Jul 18","12,83","17,70","18,08","11,44","-","-20,26%"
"Ago 18","12,86","13,09","16,86","10,17","-","0,23%"
"Set 18","12,12","13,13","15,63","11,10","-","-5,75%"
"Out 18","21,23","11,99","28,84","11,34","-","75,17%"
"Nov 18","18,07","20,96","23,81","16,09","-","-14,88%"
"Dez 18","25,42","16,04","36,20","15,94","-","40,68%"
"Jan 19","16,57","27,54","28,53","16,54","-","-34,82%"
"Fev 19","14,78","16,63","17,89","13,44","-","-10,80%"
"Mar 19","13,71","14,57","18,33","12,37","-","-7,24%"
"Abr 19","13,12","13,90","14,39","11,03","-","-4,30%"
"Mai 19","18,71","12,86","23,38","12,74","-","42,61%"
"Jun 19","15,08","19,41","19,75","13,19","-","-19,40%"
"Jul 19","16,12","13,85","16,55","11,69","-","6,90%"
"Ago 19","18,98","15,41","24,81","13,73","-","17,74%"
"Set 19","16,24","20,96","21,15","13,31","-","-14,44%"
"Out 19","13,22","16,02","21,46","12,19","-","-18,60%"
"Nov 19","12,62","12,99","14,17","11,42","-","-4,54%"
"Dez 19","13,78","12,69","17,99","11,71","-","9,19%"
"Jan 20","18,84","13,46","19,99","11,75","-","36,72%"
"Fev 20","40,11","18,64","49,48","13,38","-","112,90%"
"Mar 20","53,54","34,86","85,47","24,93","-","33,48%"
"Abr 20","34,15","57,38","60,59","30,54","-","-36,22%"
"Mai 20","27,51","38,17","40,32","25,92","-","-19,44%"
"Jun 20","30,43","28,94","44,44","23,54","-","10,61%"
"Jul 20","24,46","30,96","33,67","23,55","-","-19,62%"
"Ago 20","26,41","25,75","27,09","20,28","-","7,97%"
"Set 20","26,37","25,86","38,28","24,84","-","-0,15%"
"Out 20","38,02","25,78","41,16","24,03","-","44,18%"
"Nov 20","20,57","38,57","38,78","19,51","-","-45,90%"
"Dez 20","22,75","20,21","31,46","19,97","-","10,60%"
"Jan 21","33,09","23,04","37,51","21,09","-","45,45%"
"Fev 21","27,95","31,45","33,96","19,69","-","-15,53%"
"Mar 21","19,40","25,20","31,90","18,68","-","-30,59%"
"Abr 21","18,61","18,60","19,90","15,38","-","-4,07%"
"Mai 21","16,76","18,65","28,93","15,90","-","-9,94%"
"Jun 21","15,83","17,24","21,82","14,10","-","-5,55%"
"Jul 21","18,24","15,62","25,09","14,25","-","15,22%"
"Ago 21","16,48","18,16","24,74","15,19","-","-9,65%"
"Set 21","23,14","16,06","28,79","15,68","-","40,41%"
"Out 21","16,26","24,78","24,89","14,84","-","-29,73%"